,imodulon,GOs,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,source,kegg_id,pathway_name,module_name
0,15,ribonucleoprotein complex,1.1761324225048758e-63,1.3366744981767914e-60,0.2727272727272727,0.8936170212765957,0.417910447761194,42.0,47.0,154.0,GO,,,
1,15,ribosome,1.1761324225048758e-63,1.3366744981767914e-60,0.2727272727272727,0.8936170212765957,0.417910447761194,42.0,47.0,154.0,GO,,,
2,15,intracellular non-membrane-bounded organelle,3.889382780138988e-61,1.768113411851184e-58,0.2727272727272727,0.84,0.41176470588235287,42.0,50.0,154.0,GO,,,
3,15,ribosomal subunit,2.8101009476220212e-61,1.768113411851184e-58,0.2597402597402597,0.9090909090909091,0.40404040404040403,40.0,44.0,154.0,GO,,,
4,15,non-membrane-bounded organelle,3.889382780138988e-61,1.768113411851184e-58,0.2727272727272727,0.84,0.41176470588235287,42.0,50.0,154.0,GO,,,
5,15,obsolete intracellular organelle part,7.233112562783195e-58,2.3486949793151717e-55,0.2597402597402597,0.8333333333333334,0.39603960396039606,40.0,48.0,154.0,GO,,,
6,15,obsolete organelle part,7.233112562783195e-58,2.3486949793151717e-55,0.2597402597402597,0.8333333333333334,0.39603960396039606,40.0,48.0,154.0,GO,,,
7,15,structural molecule activity,9.595040315840958e-57,2.4232807375451665e-54,0.23376623376623376,0.9473684210526315,0.375,36.0,38.0,154.0,GO,,,
8,15,structural constituent of ribosome,9.595040315840958e-57,2.4232807375451665e-54,0.23376623376623376,0.9473684210526315,0.375,36.0,38.0,154.0,GO,,,
9,15,cytosolic ribosome,1.2228674918497536e-55,2.77957780897449e-53,0.23376623376623376,0.9230769230769231,0.37305699481865284,36.0,39.0,154.0,GO,,,
10,15,intracellular organelle,1.6954319289679054e-55,3.2114306454533742e-53,0.2727272727272727,0.711864406779661,0.39436619718309857,42.0,59.0,154.0,GO,,,
11,15,organelle,1.6954319289679054e-55,3.2114306454533742e-53,0.2727272727272727,0.711864406779661,0.39436619718309857,42.0,59.0,154.0,GO,,,
12,15,obsolete cytosolic part,6.613800716167284e-53,1.1563976175267874e-50,0.23376623376623376,0.8571428571428571,0.3673469387755102,36.0,42.0,154.0,GO,,,
13,15,protein-containing complex,3.7021568806659183e-50,6.010716135538309e-48,0.2987012987012987,0.4946236559139785,0.3724696356275303,46.0,93.0,154.0,GO,,,
14,15,obsolete cytoplasmic part,8.888726362104255e-40,1.3469383347375315e-37,0.35714285714285715,0.23706896551724138,0.2849740932642487,55.0,232.0,154.0,GO,,,
15,15,obsolete intracellular part,4.106625329952366e-38,5.8339746093635795e-36,0.38961038961038963,0.19292604501607716,0.2580645161290323,60.0,311.0,154.0,GO,,,
16,15,translation,4.489921760937204e-38,6.003289507417803e-36,0.19480519480519481,0.6666666666666666,0.3015075376884422,30.0,45.0,154.0,GO,,,
17,15,intracellular anatomical structure,6.083662239294432e-38,7.682313483286804e-36,0.38961038961038963,0.19169329073482427,0.2569593147751606,60.0,313.0,154.0,GO,,,
18,15,peptide biosynthetic process,1.264343635747496e-37,1.512554254765294e-35,0.19480519480519481,0.6521739130434783,0.3,30.0,46.0,154.0,GO,,,
19,15,cytoplasm,2.7171030868194257e-37,3.087987658170277e-35,0.37662337662337664,0.19727891156462585,0.25892857142857145,58.0,294.0,154.0,GO,,,
20,15,cytosol,8.24457158258445e-37,8.923767241530692e-35,0.33116883116883117,0.2383177570093458,0.2771739130434782,51.0,214.0,154.0,GO,,,
21,15,peptide metabolic process,8.942437000365619e-37,9.239163319014114e-35,0.19480519480519481,0.625,0.29702970297029707,30.0,48.0,154.0,GO,,,
22,15,cytosolic large ribosomal subunit,2.1533089401760703e-35,2.03936300875842e-33,0.14935064935064934,0.92,0.25698324022346375,23.0,25.0,154.0,GO,,,
23,15,large ribosomal subunit,2.1533089401760703e-35,2.03936300875842e-33,0.14935064935064934,0.92,0.25698324022346375,23.0,25.0,154.0,GO,,,
24,15,amide metabolic process,2.3689013569671646e-34,2.1538051137545461e-32,0.2012987012987013,0.5166666666666667,0.28971962616822433,31.0,60.0,154.0,GO,,,
25,15,amide biosynthetic process,3.264283453451994e-34,2.8537370344986087e-32,0.19480519480519481,0.5454545454545454,0.28708133971291866,30.0,55.0,154.0,GO,,,
26,15,cellular_component,4.393856981342013e-33,3.6989766365149614e-31,0.44805194805194803,0.13092979127134724,0.20264317180616742,69.0,527.0,154.0,GO,,,
27,15,gene expression,7.1910023768238e-33,5.837553000900178e-31,0.21428571428571427,0.4230769230769231,0.28448275862068967,33.0,78.0,154.0,GO,,,
28,15,obsolete cell,1.5160885828456045e-32,1.1486897829360197e-30,0.44155844155844154,0.13102119460500963,0.20208023774145614,68.0,519.0,154.0,GO,,,
29,15,obsolete cell part,1.5160885828456045e-32,1.1486897829360197e-30,0.44155844155844154,0.13102119460500963,0.20208023774145614,68.0,519.0,154.0,GO,,,
30,15,obsolete cellular macromolecule biosynthetic process,2.1356193550646237e-32,1.5169571231443404e-30,0.2012987012987013,0.4626865671641791,0.28054298642533937,31.0,67.0,154.0,GO,,,
31,15,macromolecule biosynthetic process,2.1356193550646237e-32,1.5169571231443404e-30,0.2012987012987013,0.4626865671641791,0.28054298642533937,31.0,67.0,154.0,GO,,,
32,15,growth,4.610971737621302e-32,3.175981442307036e-30,0.33116883116883117,0.19391634980988592,0.24460431654676254,51.0,263.0,154.0,GO,,,
