__mclCluster,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,degree.layout,Eccentricity,Function,IsSingleNode,name,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,NumChildren,NumDescendents,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,species,Stress,TopologicalCoefficient,label
84,4.363138686,8.86E-04,0.229192806,0,2,2,8,Envelope Stress,FALSE,ecol_glrR KO,8,0,2,,,0,0.95455218,FALSE,0,ecol_glrR KO,Eco,1128,0.5,glrR KO
6,5.03649635,0.011063743,0.198550725,0.166666667,4,4,9,Antibiotic Resistance,FALSE,pae_MexS-2,6.25,0,4,,,0,0.945452752,FALSE,0,pae_MexS-2,Pae,20016,0.359375,MexS-2
27,4.069343066,0.020664183,0.24573991,0.066666667,6,6,8,Other Functional,FALSE,sac_carotenoid,4.833333333,0,6,,,0,0.958522391,FALSE,0,sac_carotenoid,sac,23526,0.18115942,carotenoid
2,3.056569343,0.031302641,0.327164179,0.147692308,26,26,6,Fatty Acid Metabolism,FALSE,salb_Fatty Acid,14.53846154,0,26,,,0,0.972208522,FALSE,0,salb_Fatty Acid,Sal,53336,0.08311229,Fatty Acid
8,4.361313869,0.002007177,0.229288703,0.488888889,10,10,8,Metal Homeostasis,FALSE,pae_CysB-2,8.8,0,10,,,0,0.95457684,FALSE,0,pae_CysB-2,Pae,3696,0.283870968,CysB-2
20,4.041970803,0.00747832,0.247404063,0.194444444,9,9,8,Other Functional,FALSE,sac_Ammonium-Uptake,7.222222222,0,9,,,0,0.958892286,FALSE,0,sac_Ammonium-Uptake,sac,12508,0.173441734,Ammonium-Uptake
51,4.781021898,0,0.209160305,1,2,2,8,Nucleotide Metabolism,FALSE,ecol_Pyrimidine,6.5,0,2,,,0,0.948905109,FALSE,0,ecol_Pyrimidine,Eco,0,0.590909091,Pyrimidine
3,3.363138686,0.006307496,0.297341291,0.476190476,7,7,7,Antibiotic Resistance,FALSE,pae_MexZ,21.71428571,0,7,,,0,0.968065693,FALSE,0,pae_MexZ,Pae,14054,0.19921363,MexZ
52,4.031021898,0.023083594,0.248076053,0,10,10,7,Carbon Metabolism,FALSE,salb_Nucleoside,4.1,0,10,,,0,0.959040245,FALSE,0,salb_Nucleoside,Sal,22136,0.103333333,Nucleoside
4,4.089416058,0.003043313,0.24453369,0,3,3,7,Energy Metabolism,FALSE,ecol_Fnr-1,8.666666667,0,3,,,0,0.958251134,FALSE,0,ecol_Fnr-1,Eco,3296,0.333333333,Fnr-1
53,4.166058394,0.002051203,0.240035042,0.166666667,4,4,8,Misc Metabolism,FALSE,pae_MvfR,8.75,0,4,,,0,0.957215427,FALSE,0,pae_MvfR,Pae,3062,0.284482759,MvfR
85,1,0,1,0,1,1,1,Uncharacterized,FALSE,sac_single_gene_4,1,0,1,,,0,1,FALSE,0,sac_single_gene_4,sac,0,0,single_gene_4
12,3.967153285,0.003246544,0.252069917,0.4,11,11,7,Metal Homeostasis,FALSE,ecol_Fur-2,9.636363636,0,11,,,0,0.959903334,FALSE,0,ecol_Fur-2,Eco,11466,0.229437229,Fur-2
9,3.937956204,3.66E-04,0.253938832,0.7,5,5,7,Energy Metabolism,FALSE,pae_RoxR,13.6,0,5,,,0,0.960297889,FALSE,0,pae_RoxR,Pae,962,0.31627907,RoxR
54,3.640510949,0.016943553,0.274686717,0.060606061,12,12,7,Other Functional,FALSE,sac_Quinolinate,9.083333333,0,12,,,0,0.96431742,FALSE,0,sac_Quinolinate,sac,31322,0.131510417,Quinolinate
13,4.040145985,6.88E-05,0.247515808,0,2,2,8,Uncharacterized,FALSE,ecol_ypaB,21.5,0,2,,,0,0.958916946,FALSE,0,ecol_ypaB,Eco,340,0.539473684,ypaB
40,3.72080292,0.002420153,0.268759196,0,3,3,7,Metal Homeostasis,FALSE,pae_FpvR,19.33333333,0,3,,,0,0.963232393,FALSE,0,pae_FpvR,Pae,3980,0.352564103,FpvR
14,5.613138686,0,0.178153446,0,1,1,9,Other Functional,FALSE,sac_translation-related,7,0,1,,,0,0.937660288,TRUE,0,sac_translation-related,sac,0,0,translation-related
1,3.468978102,0.03686506,0.288269332,0.058823529,18,18,7,Misc Metabolism,FALSE,sac_aromatic-degradation,7.611111111,0,18,,,0,0.966635431,FALSE,0,sac_aromatic-degradation,sac,66802,0.097597598,aromatic-degradation
4,4.244525547,0.007661159,0.235597592,0.166666667,4,4,8,Nitrogen Metabolism,FALSE,ecol_Nitrate/Nitrite,5.25,0,4,,,0,0.95615506,FALSE,0,ecol_Nitrate/Nitrite,Eco,8476,0.296875,Nitrate/Nitrite
86,4.177007299,0.003864079,0.239405854,0,3,3,7,Metal Homeostasis,FALSE,ecol_Magnesium,6,0,3,,,0,0.957067469,FALSE,0,ecol_Magnesium,Eco,5064,0.333333333,Magnesium
28,4.122262774,0.002329002,0.242585215,0.6,5,5,8,Metal Homeostasis,FALSE,pae_AtsR,11,0,5,,,0,0.95780726,FALSE,0,pae_AtsR,Pae,3326,0.297297297,AtsR
53,3.731751825,0.004271602,0.26797066,0.214285714,8,8,7,Secondary Metabolism,FALSE,pae_NRPS,11.625,0,8,,,0,0.963084435,FALSE,0,pae_NRPS,Pae,8872,0.194915254,NRPS
5,3.520072993,0.020281896,0.284085018,0.245614035,19,19,7,Metal Homeostasis,FALSE,ecol_Fur-1,10.84210526,0,19,,,0,0.96594496,FALSE,0,ecol_Fur-1,Eco,41204,0.12755418,Fur-1
21,4.52189781,0.004390617,0.221146086,0.5,5,5,7,Carbon Metabolism,FALSE,pae_FruR,5,0,5,,,0,0.952406786,FALSE,0,pae_FruR,Pae,5610,0.384615385,FruR
22,4.195255474,0.001644626,0.238364506,0,3,3,7,Stress Response,FALSE,sac_UV-related,5.666666667,0,3,,,0,0.956820872,FALSE,0,sac_UV-related,sac,1988,0.333333333,UV-related
8,4.888686131,0,0.204553938,1,3,3,8,Carbon Metabolism,FALSE,pae_RsmA,11,0,3,,,0,0.947450187,FALSE,0,pae_RsmA,Pae,0,0.611111111,RsmA
55,5.788321168,0.003649635,0.172761665,0,2,2,10,Other Functional,FALSE,sac_Replication,3,0,2,,,0,0.935292957,FALSE,0,sac_Replication,sac,7578,0.5,Replication
23,3.310218978,0.01670531,0.302094818,0.09047619,21,21,7,Uncharacterized,FALSE,sac_DARC,11.76190476,0,21,,,0,0.968780825,FALSE,0,sac_DARC,sac,41228,0.111111111,DARC
28,4.405109489,1.48E-04,0.227009114,0.666666667,6,6,8,Carbon Metabolism,FALSE,ecol_Sulfate,8.5,0,6,,,0,0.953985007,FALSE,0,ecol_Sulfate,Eco,436,0.354166667,Sulfate
1,2.653284672,0.276448988,0.376891334,0.034431692,74,74,6,Misc Metabolism,FALSE,sac_FadR,7.837837838,0,74,,,0,0.977658315,FALSE,0,sac_FadR,sac,425886,0.035416934,FadR
29,5.98540146,0,0.167073171,0,1,1,10,Quorum Sensing,FALSE,ecol_lsrB KO,4,0,1,,,0,0.93262971,FALSE,0,ecol_lsrB KO,Eco,0,0,lsrB KO
15,3.510948905,0.015039176,0.284823285,0.333333333,6,6,7,Global Stress,FALSE,ecol_RpoS,17.33333333,0,6,,,0,0.966068258,FALSE,0,ecol_RpoS,Eco,23320,0.195075758,RpoS
87,1,0,1,0,1,1,1,Uncharacterized,FALSE,ecol_UC-1,1,0,1,,,0,1,FALSE,0,ecol_UC-1,Eco,0,0,UC-1
41,5.054744526,0.004673968,0.197833935,0.166666667,4,4,8,Amino Acid Metabolism,FALSE,pae_HutC,3.25,0,4,,,0,0.945206155,FALSE,0,pae_HutC,Pae,6996,0.34375,HutC
56,3.824817518,0.017287924,0.261450382,0.205128205,13,13,7,Amino Acid Metabolism,FALSE,sac_TCA-BCAA,7.153846154,0,13,,,0,0.96182679,FALSE,0,sac_TCA-BCAA,sac,26160,0.161001789,TCA-BCAA
88,3.556569343,0.006164903,0.281169831,0.166666667,4,4,7,Uncharacterized,FALSE,pae_Uncharacterized-1,26,0,4,,,0,0.965451766,FALSE,0,pae_Uncharacterized-1,Pae,6138,0.286516854,Uncharacterized-1
42,3.52189781,0.030670197,0.283937824,0.104575163,18,18,7,Other Functional,FALSE,sac_SoxLABCD,8.333333333,0,18,,,0,0.9659203,FALSE,0,sac_SoxLABCD,sac,45104,0.097560976,SoxLABCD
13,3.635036496,0.014450816,0.275100402,0.142857143,7,7,7,Misc Metabolism,FALSE,sac_4-HPA,10,0,7,,,0,0.964391399,FALSE,0,sac_4-HPA,sac,19146,0.180592992,4-HPA
43,3.75,0.023198978,0.266666667,0.076923077,13,13,7,Vitamin B,FALSE,sac_Cobalamin,5.230769231,0,13,,,0,0.962837838,FALSE,0,sac_Cobalamin,sac,35978,0.123481781,Cobalamin
4,4.432481752,0,0.225607246,1,2,2,8,Energy Metabolism,FALSE,ecol_Cytochrome c,12,0,2,,,0,0.953615111,FALSE,0,ecol_Cytochrome c,Eco,0,0.571428571,Cytochrome c
16,3.759124088,0.001755173,0.266019417,0.333333333,4,4,7,Amino Acid Metabolism,FALSE,ecol_Sulfoquinovose,16.5,0,4,,,0,0.962714539,FALSE,0,ecol_Sulfoquinovose,Eco,3608,0.361111111,Sulfoquinovose
89,4.069343066,0,0.24573991,0,1,1,7,,FALSE,pae_Singlet-7,22,0,1,,,0,0.958522391,FALSE,0,pae_Singlet-7,Pae,0,0,Singlet-7
