experiment	sample_id	strain	benchling_strain_id	project	condition	incubation_time	temperature	special_condition	od_600	notes	run	sequencing_run	LibraryLayout	Platform	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip	reference_condition	full_name	passed_replicate_correlations	contamination
Control1-MSG	Control1-MSG	J1074		Control	control	30h	30C	Beads	2.7	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:control	TRUE	FALSE
Control2-MSG	Control2-MSG	J1074		Control	control	30h	30C	Spring	3.3	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:control	TRUE	FALSE
L-galactose-1	L-galactose-1	J1074		Azenta01	L-galactose	NA	30C	Na		"Samples were mistakenly labelled ""L-glutamate"". L-galactose is the carbon source."		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nimat/reads/streptsd/ready/merged_L-glutamate-1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_L-glutamate-1_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:L-galactose	TRUE	FALSE
L-galactose-2	L-galactose-2	J1074		Azenta01	L-galactose	NA	30C	Na		"Samples were mistakenly labelled ""L-glutamate"". L-galactose is the carbon source."		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/merged_L-glutamate-2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_L-glutamate-2_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:L-galactose	TRUE	FALSE
MSG-1A	MSG-1A	J1074		Azenta01	Monosodium glutamate	NA	30C	Na		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/merged_MSG-1A_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_MSG-1A_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Monosodium glutamate	TRUE	FALSE
MSG-1B	MSG-1B	J1074		Azenta01	Monosodium glutamate	NA	30C	Na		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/merged_MSG-1B_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_MSG-1B_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Monosodium glutamate	TRUE	FALSE
MSG-2A	MSG-2A	J1074		Azenta01	Monosodium glutamate	NA	30C	Na		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/merged_MSG-2A_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_MSG-2A_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Monosodium glutamate	TRUE	FALSE
MSG-2B	MSG-2B	J1074		Azenta01	Monosodium glutamate	NA	30C	Na		sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_01_02__merged_azenta	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/merged_MSG-2B_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/merged_MSG-2B_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Monosodium glutamate	TRUE	FALSE
29-Asparagine	29-Asparagine	J1074		C-source	Asparagine	30h	30C	Spring	1.1	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/29_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/29_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Asparagine	TRUE	FALSE
30-Asparagine	30-Asparagine	J1074		C-source	Asparagine	30h	30C	Spring	2.4	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/30_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/30_R2_001.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:Asparagine	TRUE	FALSE
