experiment	sample_id	strain	project	condition	notes	run	ReleaseDate	Type	sequencing_run	LibraryLayout	Platform	R1	R2	skip	reference_condition	passed_fastqc	passed_contamination_check	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
Control1-MSG	Control1-MSG	J1074	Control	control	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:control	TRUE
Control2-MSG	Control2-MSG	J1074	Control	control	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:control	TRUE
27-J1074-RNA-Cryo-MM	27-J1074-RNA-Cryo-MM	J1074	Batchcontrol	Batchcontrol	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/27-J1074-RNA-Cryo-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/27-J1074-RNA-Cryo-MM_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Batchcontrol	TRUE
28-J1074-RNA-Cryo-MM	28-J1074-RNA-Cryo-MM	J1074	Batchcontrol	Batchcontrol	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/28-J1074-RNA-Cryo-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/28-J1074-RNA-Cryo-MM_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Batchcontrol	TRUE
7_Plate_A_MS	7_Plate_A_MS	J1074	Solid culture	Plate_A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/7-J1074-RNA-Plate-A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/7-J1074-RNA-Plate-A-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate_A	TRUE
8_Plate_A_MS	8_Plate_A_MS	J1074	Solid culture	Plate_A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/8-J1074-RNA-Plate-A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/8-J1074-RNA-Plate-A-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate_A	TRUE
10_Plate_B_MS	10_Plate_B_MS	J1074	Solid culture	Plate_B	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/10-J1074-RNA-Plate-B-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/10-J1074-RNA-Plate-B-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate_B	TRUE
9_Plate_B_MS	9_Plate_B_MS	J1074	Solid culture	Plate_B	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/9-J1074-RNA-Plate-B-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/9-J1074-RNA-Plate-B-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate_B	TRUE
11-J1074-RNA-Plate-Filter2A-MS	11-J1074-RNA-Plate-Filter2A-MS	J1074	Solid culture	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/11-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/11-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate-filter-2A	TRUE
12-J1074-RNA-Plate-Filter2A-MS	12-J1074-RNA-Plate-Filter2A-MS	J1074	Solid culture	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/12-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/12-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	FALSE	control	TRUE	TRUE	TRUE	TRUE	PRECISE:Plate-filter-2A	TRUE
