	sample_id	strain	project	condition	notes	run	ReleaseDate	Type	sequencing_run	LibraryLayout	Platform	R1	R2	skip	reference_condition	passed_fastqc	passed_contamination_check	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
138-Dcellobiose	138-Dcellobiose	J1074	PRECISE	D-cellobiose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/138_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/138_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:D-cellobiose	True
140-Dcellobiose	140-Dcellobiose	J1074	PRECISE	D-cellobiose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/140_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/140_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:D-cellobiose	True
149-LAlanine	149-LAlanine	J1074	PRECISE	L-Alanine	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/149_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/149_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:L-Alanine	True
150-LAlanine	150-LAlanine	J1074	PRECISE	L-Alanine	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/150_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/150_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:L-Alanine	True
155-Glucose	155-Glucose	J1074	PRECISE	Glucose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/155_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/155_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Glucose	True
156-Glucose	156-Glucose	J1074	PRECISE	Glucose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/156_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/156_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Glucose	True
159-Xylose	159-Xylose	J1074	PRECISE	Xylose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/159_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/159_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Xylose	True
160-Xylose	160-Xylose	J1074	PRECISE	Xylose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/160_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/160_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Xylose	True
165-ISP22	165-ISP22	J1074	PRECISE	ISP2 2% NaCl	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/165_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/165_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:ISP2 2% NaCl	True
167-ISP22	167-ISP22	J1074	PRECISE	ISP2 2% NaCl	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/12/2023	in-house	run_03	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_run_03/167_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_run_03/167_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:ISP2 2% NaCl	True
