	Sample Pair	Pearson R
0	('138-Dcellobiose', '140-Dcellobiose')	0.9846003096898707
1	('149-LAlanine', '150-LAlanine')	0.9733528908776379
2	('155-Glucose', '156-Glucose')	0.9878270092039448
3	('159-Xylose', '160-Xylose')	0.9722716157211586
4	('165-ISP22', '167-ISP22')	0.8737021000401076
5	('170-ISP23', '171-ISP23')	0.9702287769522232
6	('173-MSG1', '174-MSG1')	0.8650869615293423
7	('179-MSG2', '180-MSG2')	0.9621335534016872
8	('182-MSG3', '184-MSG3')	0.9661910246171644
9	('205-Tween20', '207-Tween20')	0.9622343821044187
10	('210-Lthreonine', '211-Lthreonine')	0.9904398748595968
11	('241-Tween80', '242-Tween80')	0.9912195865399152
12	('253-Fructose', '255-Fructose')	0.9146451344314754
13	('282-Sucrose', '283-Sucrose')	0.9550581663006151
14	('289-Starch', '290-Starch')	0.9947849742005165
15	('29-Asparagine', '30-Asparagine')	0.9126591053729027
16	('298-MSG20C', '299-MSG20C')	0.9947912398645737
17	('301-MSG5', '596-MSG5NaCl')	0.7302305520064103
18	('301-MSG5', '598-MSG5NaCl')	0.7472896400853248
19	('325-MSG7', '326-MSG7')	0.9423191088207051
20	('329-MSGpH6', '330-MSGpH6')	0.9564176022556717
21	('333-DNPM', '334-DNPM')	0.9784835605052042
22	('353-24hISP2', '354-24hISP2')	0.9455191390126624
23	('358-24hMSG', '359-24hMSG')	0.9672744978323667
24	('358-24hMSG', '360-24hMSG')	0.9802576039294555
25	('359-24hMSG', '360-24hMSG')	0.9883811815203761
26	('365-48hISP2', '366-48hISP2')	0.903667891899687
27	('370-48hMSG', '371-48hMSG')	0.8460470378687426
28	('370-48hMSG', '372-48hMSG')	0.9701781868307799
29	('371-48hMSG', '372-48hMSG')	0.8286491317039063
30	('382-72hMSG', '383-72hMSG')	0.9057197957385094
31	('382-72hMSG', '384-72hMSG')	0.9885190361695229
32	('383-72hMSG', '384-72hMSG')	0.8619988318477668
33	('459-Lhistidine', '460-Lhistidine')	0.9807040551464993
34	('Control1-MSG', 'Control2-MSG')	-1.0
35	('L-galactose-1', 'L-galactose-2')	0.9935505600424553
36	('MSG-1A', 'MSG-1B')	0.7106935533370027
37	('MSG-1A', 'MSG-2A')	-0.8575579382874771
38	('MSG-1A', 'MSG-2B')	-0.8643465690427946
39	('MSG-1B', 'MSG-2A')	-0.8146076266060329
40	('MSG-1B', 'MSG-2B')	-0.8210140863523577
41	('MSG-2A', 'MSG-2B')	0.6539841253424703
42	('575-Mannose', '576-Mannose')	0.9828619234234649
43	('579-ISP220C', '580-ISP220C')	0.9961332404337488
44	('587-MSGpH9', '589-MSGpH9')	0.9877971972949628
45	('590-ISP2pH9', '591-ISP2pH9')	0.9900625471299549
46	('594-ISP25NaCl', '595-ISP25NaCl')	0.991807525836285
47	('596-MSG5NaCl', '598-MSG5NaCl')	0.9910649710539627
48	('599-ISP27NaCl', '601-ISP27NaCl')	0.8683242361114788
49	('602-Ribose', '604-Ribose')	0.9942390300242294
50	('644-Proline', '646-Proline')	0.9949841955334047
51	('650-Glycerol', '651-Glycerol')	0.9849710827460747
52	('SRR25592590', 'SRR25592591')	0.9464128975396802
53	('SRR25592590', 'SRR25592592')	0.9434301837332258
54	('SRR25592591', 'SRR25592592')	0.9971089292665617
55	('SRR25592593', 'SRR25592594')	0.854382838670728
56	('SRR25592593', 'SRR25592595')	0.8312192466130149
57	('SRR25592594', 'SRR25592595')	0.9344461296147601
58	('SRR25592596', 'SRR25592597')	0.9299585555724217
59	('SRR25592596', 'SRR25592598')	0.939476382176393
60	('SRR25592597', 'SRR25592598')	0.9580975056423432
61	('SRR25592599', 'SRR25592600')	0.9962346198418255
62	('SRR25592599', 'SRR25592601')	0.9966778176046385
63	('SRR25592600', 'SRR25592601')	0.9962115308960373
64	('SRR25592602', 'SRR25592603')	0.9824992211754253
65	('SRR25592602', 'SRR25592604')	0.9869830789913839
66	('SRR25592603', 'SRR25592604')	0.9938894858743652
67	('SRR25592605', 'SRR25592606')	0.9908632150384152
68	('SRR25592605', 'SRR25592607')	0.9831183592219452
69	('SRR25592606', 'SRR25592607')	0.9926226262748694
