__mclCluster,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,IsSingleNode,name,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,species,Stress,TopologicalCoefficient,Type,gene_name
3,1.833333333,0,0.545454545,0,1,2,FALSE,Amino acid transport,6,0,1,0,0.861111111,FALSE,0,Amino acid transport,,0,0,iM,Amino acid transport
3,1.833333333,0,0.545454545,0,1,2,FALSE,araBAD,6,0,1,0,0.861111111,FALSE,0,araBAD,,0,0,iM,araBAD
2,1.571428571,0.071428571,0.636363636,0.666666667,3,2,FALSE,BGC-19-20 deletion,4.333333333,0,3,0,0.904761905,FALSE,0,BGC-19-20 deletion,,6,0.619047619,iM,BGC-19-20 deletion
4,1.333333333,0,0.75,1,2,2,FALSE,Candicidin/antimycin,2.5,0,2,0,0.888888889,FALSE,0,Candicidin/antimycin,,0,0.833333333,iM,Candicidin/antimycin
3,1.833333333,0,0.545454545,0,1,2,FALSE,Carbohydrate metabolism-2,6,0,1,0,0.861111111,FALSE,0,Carbohydrate metabolism-2,,0,0,iM,Carbohydrate metabolism-2
1,1.684210526,0.078074817,0.59375,0.380952381,7,3,FALSE,Cell membrane,7.428571429,0,7,0,0.937799043,FALSE,0,Cell membrane,,110,0.446428571,iM,Cell membrane
8,1,0,1,0,1,1,FALSE,Glutamine,1,0,1,0,1,FALSE,0,Glutamine,,0,0,iM,Glutamine
1,2.368421053,0,0.422222222,0,1,3,FALSE,Isorenieratene/streptamidine,11,0,1,0,0.875598086,FALSE,0,Isorenieratene/streptamidine,,0,0,iM,Isorenieratene/streptamidine
3,1.833333333,0,0.545454545,0,1,2,FALSE,LAP/Thiopeptide BGC-11,6,0,1,0,0.861111111,FALSE,0,LAP/Thiopeptide BGC-11,,0,0,iM,LAP/Thiopeptide BGC-11
2,1.714285714,0,0.583333333,1,2,2,FALSE,Large genome deletion,5.5,0,2,0,0.880952381,FALSE,0,Large genome deletion,,0,0.785714286,iM,Large genome deletion
3,1.833333333,0,0.545454545,0,1,2,FALSE,Mce transporters,6,0,1,0,0.861111111,FALSE,0,Mce transporters,,0,0,iM,Mce transporters
2,1.714285714,0,0.583333333,1,2,2,FALSE,Minimycin deletion,5.5,0,2,0,0.880952381,FALSE,0,Minimycin deletion,,0,0.785714286,iM,Minimycin deletion
1,1.894736842,0.007992203,0.527777778,0.8,5,3,FALSE,NDH,9,0,5,0,0.918660287,FALSE,0,NDH,,14,0.5625,iM,NDH
6,1,0,1,0,1,1,FALSE,Nitrate,1,0,1,0,1,FALSE,0,Nitrate,,0,0,iM,Nitrate
3,1.833333333,0,0.545454545,0,1,2,FALSE,Nucleotide,6,0,1,0,0.861111111,FALSE,0,Nucleotide,,0,0,iM,Nucleotide
4,1.666666667,0,0.6,0,1,2,FALSE,Phosphate,3,0,1,0,0.777777778,FALSE,0,Phosphate,,0,0,iM,Phosphate
1,2.105263158,0,0.475,1,3,3,FALSE,RpoS,9.333333333,0,3,0,0.899521531,FALSE,0,RpoS,,0,0.666666667,iM,RpoS
5,1,0,1,0,1,1,FALSE,SigE,1,0,1,0,1,FALSE,0,SigE,,0,0,iM,SigE
2,1.857142857,0,0.538461538,1,2,3,FALSE,SigK,4,0,2,0,0.857142857,FALSE,0,SigK,,0,0.666666667,iM,SigK
1,2.315789474,0,0.431818182,1,2,3,FALSE,Stress,8.5,0,2,0,0.880382775,FALSE,0,Stress,,0,0.772727273,iM,Stress
1,2,0.021628144,0.5,0.166666667,4,3,FALSE,Surugamide,6.25,0,4,0,0.909090909,FALSE,0,Surugamide,,34,0.442307692,iM,Surugamide
